-- Merging decision tree log ---
manifest
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\serez\.gradle\caches\transforms-4\1cabc8791fba325da2d847447543a498\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\serez\.gradle\caches\transforms-4\1cabc8791fba325da2d847447543a498\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\4c72f2d0a97f09ca19d641cc0e78adb8\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\4c72f2d0a97f09ca19d641cc0e78adb8\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\serez\.gradle\caches\transforms-4\1cabc8791fba325da2d847447543a498\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\serez\.gradle\caches\transforms-4\1cabc8791fba325da2d847447543a498\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\serez\.gradle\caches\transforms-4\146c19aca07baaed4d3082cf24e0868c\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:61:17-119
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:15:5-76
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:15:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:16:22-73
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:22:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\serez\.gradle\caches\transforms-4\6b3114a0eab77dbd3b3e70e6dd8b44ce\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:22:22-78
meta-data#yandex.maps.runtime.stl.linkage
ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:25:9-27:38
	android:value
		ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:26:13-59
service#com.yandex.runtime.connectivity.internal.ConnectivityService
ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:29:9-32:72
	android:exported
		ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:32:13-69
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-full] C:\Users\serez\.gradle\caches\transforms-4\63379c42dc7fded5b43c40bd138f70b0\transformed\jetified-maps.mobile-4.6.1-full\AndroidManifest.xml:30:13-88
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\66bef1c9299d1e132ae91f9672aa3084\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\7fdc07225da9b06dbff57bd0a1361c0c\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\211a4daaea860e86ddfe1be47f698c95\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\42aa62ca7460278138d1e4a9e3f83f2e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\serez\.gradle\caches\transforms-4\42aa62ca7460278138d1e4a9e3f83f2e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\4c72f2d0a97f09ca19d641cc0e78adb8\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\serez\.gradle\caches\transforms-4\4c72f2d0a97f09ca19d641cc0e78adb8\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
